,Date,Home,Away,Home Team Win Probability
1131,04/03/2016,Milwaukee Bucks,Chicago Bulls,0.5672282375999146
1132,04/03/2016,Minnesota Timberwolves,Dallas Mavericks,0.5047088166196629
1133,04/05/2016,Philadelphia 76ers,New Orleans Pelicans,0.4104786372278122
1134,04/05/2016,Golden State Warriors,Minnesota Timberwolves,0.8796857328938238
1135,04/05/2016,LA Clippers,Los Angeles Lakers,0.8589221528105964
1136,04/05/2016,Miami Heat,Detroit Pistons,0.64354180054688
1137,04/05/2016,Utah Jazz,San Antonio Spurs,0.32914594772217404
1138,04/05/2016,Milwaukee Bucks,Cleveland Cavaliers,0.35818191080722883
1139,04/05/2016,Atlanta Hawks,Phoenix Suns,0.8159716280466391
1140,04/05/2016,Sacramento Kings,Portland Trail Blazers,0.5362285384554164
1141,04/05/2016,Denver Nuggets,Oklahoma City Thunder,0.33762400033767204
1142,04/05/2016,Toronto Raptors,Charlotte Hornets,0.6360138205320693
1143,04/05/2016,Memphis Grizzlies,Chicago Bulls,0.5956760997431969
1144,04/06/2016,Los Angeles Lakers,LA Clippers,0.23803732369921224
1145,04/06/2016,New York Knicks,Charlotte Hornets,0.44772495341580526
1146,04/06/2016,Boston Celtics,New Orleans Pelicans,0.7141058235052372
1147,04/06/2016,Orlando Magic,Detroit Pistons,0.5663896822139849
1148,04/06/2016,Portland Trail Blazers,Oklahoma City Thunder,0.42287970991233786
1149,04/06/2016,Indiana Pacers,Cleveland Cavaliers,0.447371429551459
1150,04/06/2016,Dallas Mavericks,Houston Rockets,0.5732400491250392
1151,04/06/2016,Washington Wizards,Brooklyn Nets,0.7306681796757899
1152,04/07/2016,Golden State Warriors,San Antonio Spurs,0.6016791544040427
1153,04/07/2016,Houston Rockets,Phoenix Suns,0.7413096108630634
1154,04/07/2016,Miami Heat,Chicago Bulls,0.6809550359842459
1155,04/07/2016,Atlanta Hawks,Toronto Raptors,0.5877887877754822
1156,04/07/2016,Sacramento Kings,Minnesota Timberwolves,0.6291389356711213
1157,04/08/2016,Philadelphia 76ers,New York Knicks,0.4255921651434028
1158,04/08/2016,Boston Celtics,Milwaukee Bucks,0.7158509075965093
1159,04/08/2016,Orlando Magic,Miami Heat,0.48643419120147013
1160,04/08/2016,Detroit Pistons,Washington Wizards,0.561682336541817
1161,04/08/2016,Utah Jazz,LA Clippers,0.49552727524884116
1162,04/08/2016,Dallas Mavericks,Memphis Grizzlies,0.6132487139332904
1163,04/08/2016,Denver Nuggets,San Antonio Spurs,0.23771077888534117
1164,04/08/2016,Charlotte Hornets,Brooklyn Nets,0.7791128242694791
1165,04/08/2016,Toronto Raptors,Indiana Pacers,0.6548139761448426
1166,04/08/2016,New Orleans Pelicans,Los Angeles Lakers,0.7387169862777601
1167,04/09/2016,Chicago Bulls,Cleveland Cavaliers,0.37214581375495187
1168,04/09/2016,Portland Trail Blazers,Minnesota Timberwolves,0.6780213953698092
1169,04/09/2016,Atlanta Hawks,Boston Celtics,0.6341550517530492
1170,04/09/2016,Sacramento Kings,Oklahoma City Thunder,0.37286679696593783
1171,04/09/2016,Memphis Grizzlies,Golden State Warriors,0.25171355055180766
1172,04/09/2016,New Orleans Pelicans,Phoenix Suns,0.6685114107248707
1173,04/10/2016,Philadelphia 76ers,Milwaukee Bucks,0.4207461988898262
1174,04/10/2016,San Antonio Spurs,Golden State Warriors,0.554504263595168
1175,04/10/2016,New York Knicks,Toronto Raptors,0.3862926620647432
1176,04/10/2016,LA Clippers,Dallas Mavericks,0.6979885965905362
1177,04/10/2016,Houston Rockets,Los Angeles Lakers,0.8002346964753774
1178,04/10/2016,Miami Heat,Orlando Magic,0.669835369856216
1179,04/10/2016,Indiana Pacers,Brooklyn Nets,0.7636457835523849
1180,04/10/2016,Denver Nuggets,Utah Jazz,0.47007573144506054
1181,04/10/2016,Washington Wizards,Charlotte Hornets,0.5205178025516413
1182,04/11/2016,Phoenix Suns,Sacramento Kings,0.45918865173631623
1183,04/11/2016,Brooklyn Nets,Washington Wizards,0.4022644577328833
1184,04/11/2016,Boston Celtics,Charlotte Hornets,0.5921251875710809
1185,04/11/2016,Orlando Magic,Milwaukee Bucks,0.6180264026216004
1186,04/11/2016,Cleveland Cavaliers,Atlanta Hawks,0.6166304191870082
1187,04/11/2016,Utah Jazz,Dallas Mavericks,0.6210138093278154
1188,04/11/2016,Minnesota Timberwolves,Houston Rockets,0.4987712363452871
1189,04/11/2016,Oklahoma City Thunder,Los Angeles Lakers,0.889471483794219
1190,04/11/2016,New Orleans Pelicans,Chicago Bulls,0.5523252642218852
1191,04/12/2016,San Antonio Spurs,Oklahoma City Thunder,0.6768963729358177
1192,04/12/2016,LA Clippers,Memphis Grizzlies,0.7324676008800989
1193,04/12/2016,Detroit Pistons,Miami Heat,0.5130412784247934
1194,04/12/2016,Indiana Pacers,New York Knicks,0.6992189627696354
1195,04/12/2016,Toronto Raptors,Philadelphia 76ers,0.8586533118181784
